user,tweet_count,bullish_pct,bearish_pct,consistency,avg_confidence,most_mentioned_tickers
Banana3Stocks,658,98.48024316109422,1.5197568389057752,98.48024316109422,70.22036474164133,"ALGS,IRBT,QQQ"
ScorpionFund,155,5.161290322580645,94.83870967741936,94.83870967741936,72.7741935483871,"TWST,NVRO,HRMY"
ZaStocks,548,94.34306569343066,5.656934306569343,94.34306569343066,72.0529197080292,"TSLA,PLTR,BTC"
Tech_Investor20,325,94.15384615384616,5.846153846153846,94.15384615384616,72.43692307692308,"HIMS,SMCI,PLTR"
CompoundinGirl,505,94.05940594059405,5.9405940594059405,94.05940594059405,69.02970297029702,"BABA,PDD,JD"
HindenburgRes,580,7.06896551724138,92.93103448275862,92.93103448275862,67.6896551724138,"SQ,IEP,FRHC"
BullTradeFinder,571,90.89316987740806,8.93169877408056,90.89316987740806,71.66374781085814,"HIMS,RIVN,QQQ"
thexcapitalist,394,90.60913705583756,9.390862944162437,90.60913705583756,75.0761421319797,"AMZN,GOOG,AMD"
TheLongInvest,561,88.23529411764706,11.76470588235294,88.23529411764706,70.02673796791444,"HIMS,BABA,NVDA"
kintsugiinvest,58,87.93103448275862,12.068965517241379,87.93103448275862,71.12068965517241,"MSFT,TSLA,AMZN"
iamritalawrence,700,87.85714285714286,12.142857142857142,87.85714285714286,68.22142857142858,"SMCI,SPY,PLTR"
hftquant_,330,86.96969696969697,13.030303030303031,86.96969696969697,71.03030303030303,"SPY,ES,SPX"
mind1nvestor,660,86.36363636363636,13.636363636363635,86.36363636363636,71.39393939393939,"HIMS,TMDX,ASTS"
amitisinvesting,513,86.15984405458089,13.64522417153996,86.15984405458089,71.11695906432749,"PLTR,HOOD,TSLA"
CalebFranzen,458,85.58951965065502,14.41048034934498,85.58951965065502,69.07423580786026,"BTC,SPY,TRUMP"
laurenbalik,228,14.912280701754385,85.08771929824562,85.08771929824562,66.25,"ZETA,APP,SNOW"
ftr_investors,428,85.04672897196261,14.953271028037381,85.04672897196261,71.83411214953271,"NVDA,EPS,MSFT"
investmattallen,172,84.88372093023256,15.11627906976744,84.88372093023256,69.97093023255815,"OKLO,RKLB,MARA"
BarrySchwartzBW,206,84.46601941747572,15.53398058252427,84.46601941747572,69.07766990291262,"AAPL,ATD,AMZN"
The_RockTrading,476,84.45378151260505,15.546218487394958,84.45378151260505,67.06932773109244,"NVDA,TRTCH,TSLA"
Jake__Wujastyk,91,82.41758241758241,17.582417582417584,82.41758241758241,69.01098901098901,"B,CELH,BTCUS"
WifeyAlpha,215,82.32558139534883,17.674418604651162,82.32558139534883,68.20930232558139,"ES,VIX,UX"
KevinLMak,371,80.86253369272237,19.137466307277627,80.86253369272237,70.82210242587601,"SPHR,PGY,ASTS"
burrytracker,237,78.90295358649789,21.09704641350211,78.90295358649789,71.32911392405063,"BABA,JD,BIDU"
SFarringtonBKC,184,78.26086956521739,21.195652173913043,78.26086956521739,64.86413043478261,"SPRY,FWRD,EQX"
dannycheng2022,46,78.26086956521739,21.73913043478261,78.26086956521739,71.73913043478261,"PLTR,BB,HOOD"
GarciaCap,295,77.62711864406779,22.372881355932204,77.62711864406779,68.98305084745763,"PLTR,RKLB,AMD"
hamids,209,77.51196172248804,22.48803827751196,77.51196172248804,69.01913875598086,"TSLA,HOOD,RKLB"
MartinShkreli,214,22.897196261682243,77.10280373831776,77.10280373831776,64.1588785046729,"IONQ,RGTI,SAVA"
StockMarketNerd,281,76.51245551601423,23.131672597864767,76.51245551601423,69.23487544483986,"SOFI,META,GOOGL"
JPATrades,425,76.47058823529412,22.11764705882353,76.47058823529412,69.15294117647059,"NVDA,TSLA,AMZN"
Errecck,547,76.23400365630712,23.217550274223033,76.23400365630712,70.86837294332724,"BTC,MARA,TSLA"
mukund,480,74.58333333333333,25.416666666666664,74.58333333333333,71.95833333333333,"NVDA,AMZN,META"
eliant_capital,196,71.42857142857143,28.57142857142857,71.42857142857143,66.53061224489795,"ES,AFRM,SPX"
bennpeifert,96,30.208333333333332,69.79166666666666,69.79166666666666,59.010416666666664,"VRP,LIBRA"
ripster47,591,69.20473773265653,30.79526226734349,69.20473773265653,69.50084602368867,"TSLA,NVDA,QQQ"
Mr_Derivatives,478,67.15481171548117,32.84518828451883,67.15481171548117,65.34728033472804,"PLTR,TSLA,META"
TicTocTick,395,64.30379746835443,35.44303797468354,64.30379746835443,65.53164556962025,"SMCI,NVDA,E"
Jedi_ant,385,36.36363636363637,63.63636363636363,63.63636363636363,65.94805194805195,"HIMS,PLTR,META"
TradingThomas3,435,63.44827586206897,36.321839080459775,63.44827586206897,67.64597701149425,"SPX,NVDA,SPY"
Brian_Stoffel_,197,62.43654822335025,37.055837563451774,62.43654822335025,67.18274111675127,"TMDX,AMZN,AXON"
smartertrader,387,62.273901808785524,37.46770025839793,62.273901808785524,64.4702842377261,"G,O,TSLA"
qcapital2020,239,59.41422594142259,40.58577405857741,59.41422594142259,64.9163179916318,"META,PLTR,NVDA"
ShortsellerST,352,59.09090909090909,40.909090909090914,59.09090909090909,64.63352272727273,"SPY,SGMO,XBI"
dampedspring,172,41.86046511627907,58.139534883720934,58.139534883720934,64.59302325581395,"MSTR,NVDA,BTC"
Dcpcooks,269,57.99256505576208,42.00743494423792,57.99256505576208,62.0817843866171,"PB,VIX,VX"
ecommerceshares,340,44.11764705882353,55.88235294117647,55.88235294117647,70.94117647058823,"NVDA,AMZN,AAPL"
TidefallCapital,337,54.89614243323442,45.103857566765576,54.89614243323442,66.23145400593472,"FFH,BMBL,FIH"
alphatrends,157,54.14012738853503,45.85987261146497,54.14012738853503,67.38853503184713,"SPY,QQQ,B"
jbulltard1,409,46.454767726161364,53.54523227383863,53.54523227383863,64.43765281173594,"TSLA,META,AMZN"
LindaTangUSA,515,49.90291262135923,50.09708737864078,50.09708737864078,67.81553398058253,"QQQ,TLT,SPY"
